   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
 102.6  12 | 2018-11-05T15:10:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bb5f8>
 103.5  19 | c : DNS request from ('10.100.102.3', 37560) to None: 69 bytes
 103.5  12 | 2018-11-05T15:10:46+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
 103.5  12 | 2018-11-05T15:10:46+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 103.6  12 | 2018-11-05T15:10:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.6  12 | 2018-11-05T15:10:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.6  12 | 2018-11-05T15:10:46+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 103.6  12 | 2018-11-05T15:10:46+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 105.5  19 | c : DNS request from ('10.100.102.3', 57134) to None: 35 bytes
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] A query: b'0.docs.google.com'
 105.5  19 | c : DNS request from ('10.100.102.3', 47443) to None: 47 bytes
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] A query: b'0.docs.google.com'
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 105.5  19 | c : DNS request from ('10.100.102.3', 48247) to None: 61 bytes
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 105.5  12 | 2018-11-05T15:10:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 105.6  12 | 2018-11-05T15:10:48+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 105.6  12 | 2018-11-05T15:10:48+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 105.7  19 | c : DNS request from ('10.100.102.3', 58795) to None: 37 bytes
 105.7  12 | 2018-11-05T15:10:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 105.7  19 | c : DNS request from ('10.100.102.3', 41087) to None: 49 bytes
 105.7  19 | c : SW#16:10.100.102.3:33426: deleting (11 remain)
 105.7  19 | c : SW#16:10.100.102.3:33426: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.7  19 | c : SW'unknown':Mux#124: deleting (10 remain)
 105.7  19 | c : SW#17:10.100.102.3:33444: deleting (9 remain)
 105.7  19 | c : SW#17:10.100.102.3:33444: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.7  19 | c : SW'unknown':Mux#125: deleting (8 remain)
 105.7  19 | c : SW#18:10.100.102.3:33446: deleting (7 remain)
 105.7  19 | c : SW#18:10.100.102.3:33446: error was: uread: [Errno 104] Connection reset by peer
 105.7  19 | c : SW'unknown':Mux#126: deleting (6 remain)
 105.7  12 | 2018-11-05T15:10:49+0000 [stdout#info] A query: b'clients4.google.com'
 105.7  12 | 2018-11-05T15:10:49+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 105.8  12 | 2018-11-05T15:10:49+0000 [stdout#info] A query: b'clients4.google.com'
 106.5  19 | c : DNS request from ('10.100.102.3', 59451) to None: 35 bytes
 106.5  12 | 2018-11-05T15:10:49+0000 [stdout#info] A query: b'0.docs.google.com'
 106.5  19 | c : DNS request from ('10.100.102.3', 48744) to None: 49 bytes
 106.5  12 | 2018-11-05T15:10:49+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 106.5  12 | 2018-11-05T15:10:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 106.5  19 | c : DNS request from ('10.100.102.3', 39515) to None: 61 bytes
 106.5  12 | 2018-11-05T15:10:49+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 106.5  12 | 2018-11-05T15:10:49+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 106.7  12 | 2018-11-05T15:10:49+0000 [-] DNSDatagramProtocol starting on 33935
 106.7  12 | 2018-11-05T15:10:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672769b0>
 106.7  12 | 2018-11-05T15:10:49+0000 [-] (UDP Port 24098 Closed)
 106.7  12 | 2018-11-05T15:10:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7f98>
 106.7  19 | c : DNS request from ('10.100.102.3', 56011) to None: 37 bytes
 106.7  12 | 2018-11-05T15:10:50+0000 [stdout#info] A query: b'clients4.google.com'
 106.8  12 | 2018-11-05T15:10:50+0000 [-] DNSDatagramProtocol starting on 59239
 106.8  12 | 2018-11-05T15:10:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672767b8>
 106.8  12 | 2018-11-05T15:10:50+0000 [-] (UDP Port 64937 Closed)
 106.8  12 | 2018-11-05T15:10:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7080>
 108.5  12 | 2018-11-05T15:10:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 108.5  12 | 2018-11-05T15:10:51+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 108.5  12 | 2018-11-05T15:10:51+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 109.4  12 | 2018-11-05T15:10:52+0000 [-] Unhandled Error
 109.4  12 | 	Traceback (most recent call last):
 109.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 1, 1)]
 109.4  12 | 
 109.4  12 | 2018-11-05T15:10:52+0000 [-] Unhandled Error
 109.4  12 | 	Traceback (most recent call last):
 109.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 1, 1)]
 109.4  12 | 
 109.4  12 | 2018-11-05T15:10:52+0000 [-] (UDP Port 26867 Closed)
 109.4  12 | 2018-11-05T15:10:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729de48>
 109.5  12 | 2018-11-05T15:10:52+0000 [-] Unhandled Error
 109.5  12 | 	Traceback (most recent call last):
 109.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 28, 1)]
 109.5  12 | 
 109.5  12 | 2018-11-05T15:10:52+0000 [-] Unhandled Error
 109.5  12 | 	Traceback (most recent call last):
 109.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 28, 1)]
 109.5  12 | 
 109.5  12 | 2018-11-05T15:10:52+0000 [-] (UDP Port 36349 Closed)
 109.5  12 | 2018-11-05T15:10:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad390>
 110.5  19 | c : DNS request from ('10.100.102.3', 47443) to None: 47 bytes
 110.5  12 | 2018-11-05T15:10:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.6  12 | 2018-11-05T15:10:53+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 110.6  12 | 2018-11-05T15:10:53+0000 [stdout#info] A query: b'0.docs.google.com'
 110.6  12 | 2018-11-05T15:10:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.6  12 | 2018-11-05T15:10:53+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 110.6  12 | 2018-11-05T15:10:53+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 110.6  12 | 2018-11-05T15:10:53+0000 [-] DNSDatagramProtocol starting on 64275
 110.6  12 | 2018-11-05T15:10:53+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dd68>
 110.7  12 | 2018-11-05T15:10:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.7  12 | 2018-11-05T15:10:53+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 110.7  12 | 2018-11-05T15:10:53+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 110.7  12 | 2018-11-05T15:10:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.7  19 | c : DNS request from ('10.100.102.3', 41087) to None: 49 bytes
 110.8  12 | 2018-11-05T15:10:54+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 110.8  12 | 2018-11-05T15:10:54+0000 [stdout#info] A query: b'clients4.google.com'
 110.8  12 | 2018-11-05T15:10:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.8  12 | 2018-11-05T15:10:54+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 110.8  12 | 2018-11-05T15:10:54+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 110.8  12 | 2018-11-05T15:10:54+0000 [-] DNSDatagramProtocol starting on 52647
 110.8  12 | 2018-11-05T15:10:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728ea20>
 111.5  19 | c : DNS request from ('10.100.102.3', 59451) to None: 35 bytes
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 111.5  19 | c : DNS request from ('10.100.102.3', 37786) to None: 47 bytes
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] A query: b'0.docs.google.com'
 111.5  19 | c : DNS request from ('10.100.102.3', 39515) to None: 61 bytes
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] A query: b'0.docs.google.com'
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 111.5  12 | 2018-11-05T15:10:54+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 111.6  12 | 2018-11-05T15:10:54+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 111.6  12 | 2018-11-05T15:10:54+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 111.6  12 | 2018-11-05T15:10:54+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 111.6  12 | 2018-11-05T15:10:54+0000 [-] DNSDatagramProtocol starting on 20823
 111.6  12 | 2018-11-05T15:10:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7080>
 111.6  12 | 2018-11-05T15:10:54+0000 [-] (UDP Port 64275 Closed)
 111.6  12 | 2018-11-05T15:10:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dd68>
 111.7  19 | c : DNS request from ('10.100.102.3', 56011) to None: 37 bytes
 111.7  12 | 2018-11-05T15:10:55+0000 [stdout#info] A query: b'clients4.google.com'
 111.8  12 | 2018-11-05T15:10:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 111.8  19 | c : DNS request from ('10.100.102.3', 33676) to None: 49 bytes
 111.8  12 | 2018-11-05T15:10:55+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 111.8  12 | 2018-11-05T15:10:55+0000 [stdout#info] A query: b'clients4.google.com'
 111.9  12 | 2018-11-05T15:10:55+0000 [-] DNSDatagramProtocol starting on 26661
 111.9  12 | 2018-11-05T15:10:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab588>
 111.9  12 | 2018-11-05T15:10:55+0000 [-] (UDP Port 52647 Closed)
 111.9  12 | 2018-11-05T15:10:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728ea20>
 112.7  12 | 2018-11-05T15:10:55+0000 [-] DNSDatagramProtocol starting on 14253
 112.7  12 | 2018-11-05T15:10:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e518>
 112.7  12 | 2018-11-05T15:10:55+0000 [-] (UDP Port 20580 Closed)
 112.7  12 | 2018-11-05T15:10:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729d748>
 114.5  19 | c : DNS request from ('10.100.102.3', 49713) to None: 49 bytes
 114.5  12 | 2018-11-05T15:10:57+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 114.6  12 | 2018-11-05T15:10:57+0000 [-] DNSDatagramProtocol starting on 9801
 114.6  12 | 2018-11-05T15:10:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e4e0>
 114.6  12 | 2018-11-05T15:10:57+0000 [-] (UDP Port 20823 Closed)
 114.6  12 | 2018-11-05T15:10:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7080>
 114.9  12 | 2018-11-05T15:10:58+0000 [-] DNSDatagramProtocol starting on 38380
 114.9  12 | 2018-11-05T15:10:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672764a8>
 114.9  12 | 2018-11-05T15:10:58+0000 [-] (UDP Port 26661 Closed)
 114.9  12 | 2018-11-05T15:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab588>
 115.5  19 | c : DNS request from ('10.100.102.3', 58286) to None: 35 bytes
 115.5  12 | 2018-11-05T15:10:58+0000 [stdout#info] A query: b'0.docs.google.com'
 115.6  12 | 2018-11-05T15:10:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 115.6  12 | 2018-11-05T15:10:58+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 115.6  12 | 2018-11-05T15:10:58+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 115.7  19 | c : DNS request from ('10.100.102.3', 57721) to None: 37 bytes
 115.7  12 | 2018-11-05T15:10:59+0000 [stdout#info] A query: b'clients4.google.com'
 115.8  12 | 2018-11-05T15:10:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 115.8  12 | 2018-11-05T15:10:59+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 115.8  12 | 2018-11-05T15:10:59+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 116.5  19 | c : DNS request from ('10.100.102.3', 37786) to None: 47 bytes
 116.5  12 | 2018-11-05T15:10:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 116.5  12 | 2018-11-05T15:10:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 116.5  12 | 2018-11-05T15:10:59+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 116.5  12 | 2018-11-05T15:10:59+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 116.6  12 | 2018-11-05T15:10:59+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 116.6  12 | 2018-11-05T15:10:59+0000 [stdout#info] A query: b'0.docs.google.com'
 116.6  12 | 2018-11-05T15:10:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 116.6  12 | 2018-11-05T15:10:59+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 116.6  12 | 2018-11-05T15:10:59+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 116.7  12 | 2018-11-05T15:11:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 116.8  19 | c : DNS request from ('10.100.102.3', 33676) to None: 49 bytes
 116.8  12 | 2018-11-05T15:11:00+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 116.8  12 | 2018-11-05T15:11:00+0000 [stdout#info] A query: b'clients4.google.com'
 116.9  12 | 2018-11-05T15:11:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 116.9  12 | 2018-11-05T15:11:00+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 116.9  12 | 2018-11-05T15:11:00+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 117.7  12 | 2018-11-05T15:11:00+0000 [-] Unhandled Error
 117.7  12 | 	Traceback (most recent call last):
 117.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('api.mixpanel.com.localdomain', 1, 1)]
 117.7  12 | 
 117.7  12 | 2018-11-05T15:11:00+0000 [-] Unhandled Error
 117.7  12 | 	Traceback (most recent call last):
 117.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('api.mixpanel.com.localdomain', 1, 1)]
 117.7  12 | 
 117.7  12 | 2018-11-05T15:11:00+0000 [-] (UDP Port 50560 Closed)
 117.7  12 | 2018-11-05T15:11:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbb70>
 117.8  12 | 2018-11-05T15:11:01+0000 [-] Unhandled Error
 117.8  12 | 	Traceback (most recent call last):
 117.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.msftconnecttest.com.localdomain', 1, 1)]
 117.8  12 | 
 117.8  12 | 2018-11-05T15:11:01+0000 [-] Unhandled Error
 117.8  12 | 	Traceback (most recent call last):
 117.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.msftconnecttest.com.localdomain', 1, 1)]
 117.8  12 | 
 117.8  12 | 2018-11-05T15:11:01+0000 [-] Unhandled Error
 117.8  12 | 	Traceback (most recent call last):
 117.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.msftconnecttest.com.localdomain', 1, 1)]
 117.8  12 | 
 117.8  12 | 2018-11-05T15:11:01+0000 [-] Unhandled Error
 117.8  12 | 	Traceback (most recent call last):
 117.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.msftconnecttest.com.localdomain', 1, 1)]
 117.8  12 | 
 117.8  12 | 2018-11-05T15:11:01+0000 [-] (UDP Port 14452 Closed)
 117.8  12 | 2018-11-05T15:11:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729df60>
 119.5  19 | c : DNS request from ('10.100.102.3', 49713) to None: 49 bytes
 119.5  12 | 2018-11-05T15:11:02+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 119.5  19 | c : DNS request from ('10.100.102.3', 47323) to None: 61 bytes
 119.5  12 | 2018-11-05T15:11:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 119.5  12 | 2018-11-05T15:11:02+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 119.5  12 | 2018-11-05T15:11:02+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 119.9  19 | c : Accept TCP: 10.100.102.3:33832 -> 172.30.249.217:443.
 119.9  19 | c : Accept TCP: 10.100.102.3:33838 -> 172.30.249.217:443.
 119.9  19 | c : Accept TCP: 10.100.102.3:33840 -> 172.30.249.217:443.
 119.9  19 | c : Accept TCP: 10.100.102.3:33842 -> 172.30.249.217:443.
 119.9  19 | c : Accept TCP: 10.100.102.3:33856 -> 172.30.249.217:443.
 119.9  19 | c : Accept TCP: 10.100.102.3:33858 -> 172.30.249.217:443.
 120.0  19 | c : SW#10:10.100.102.3:33832: uwrite: got EPIPE
 120.0  19 | c : warning: closed channel 166 got cmd=TCP_EOF len=0
 120.0  19 |  s: warning: closed channel 166 got cmd=TCP_STOP_SENDING len=0
 120.0  19 | c : SW#10:10.100.102.3:33832: deleting (17 remain)
 120.0  19 | c : SW#10:10.100.102.3:33832: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.0  19 | c : SW'unknown':Mux#166: deleting (16 remain)
 120.0  19 | c : Accept TCP: 10.100.102.3:33868 -> 172.30.249.217:443.
 120.0  19 | c : Accept TCP: 10.100.102.3:33870 -> 172.30.249.217:443.
 120.1  19 |  s: SW'unknown':Mux#166: deleting (17 remain)
 120.1  19 |  s: SW#50:172.30.249.217:443: deleting (16 remain)
 120.1  19 | c : warning: closed channel 168 got cmd=TCP_DATA len=31
 120.1  19 | c : Accept TCP: 10.100.102.3:33880 -> 172.30.249.217:443.
 120.2  19 | c : SW#13:10.100.102.3:33840: deleting (21 remain)
 120.2  19 | c : SW#13:10.100.102.3:33840: error was: uread: [Errno 104] Connection reset by peer
 120.2  19 | c : SW'unknown':Mux#168: deleting (20 remain)
 120.2  19 | c : SW#12:10.100.102.3:33838: deleting (19 remain)
 120.2  19 | c : SW#12:10.100.102.3:33838: error was: uread: [Errno 104] Connection reset by peer
 120.2  19 | c : SW'unknown':Mux#167: deleting (18 remain)
 120.2  19 | c : SW#15:10.100.102.3:33842: uwrite: got EPIPE
 120.2  19 | c : Accept TCP: 10.100.102.3:33886 -> 172.30.249.217:443.
 120.3  19 |  s: warning: closed channel 169 got cmd=TCP_STOP_SENDING len=0
 120.3  19 | c : warning: closed channel 169 got cmd=TCP_EOF len=0
 120.4  19 | c : SW#16:10.100.102.3:33856: deleting (19 remain)
 120.4  19 | c : SW#16:10.100.102.3:33856: error was: uread: [Errno 104] Connection reset by peer
 120.4  19 | c : SW'unknown':Mux#170: deleting (18 remain)
 120.4  19 | c : SW#15:10.100.102.3:33842: deleting (17 remain)
 120.4  19 | c : SW#15:10.100.102.3:33842: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.4  19 | c : SW'unknown':Mux#169: deleting (16 remain)
 120.4  19 |  s: SW'unknown':Mux#167: deleting (23 remain)
 120.4  19 |  s: SW#51:172.30.249.217:443: deleting (22 remain)
 120.4  19 |  s: SW'unknown':Mux#169: deleting (21 remain)
 120.4  19 |  s: SW#53:172.30.249.217:443: deleting (20 remain)
 120.4  19 |  s: SW'unknown':Mux#170: deleting (19 remain)
 120.4  19 |  s: SW#7:172.30.249.217:443: deleting (18 remain)
 120.4  19 | c : Accept TCP: 10.100.102.3:33894 -> 172.30.249.217:443.
 120.4  19 | c : Accept TCP: 10.100.102.3:33892 -> 172.30.249.217:443.
 120.4  19 | c : SW#17:10.100.102.3:33858: deleting (19 remain)
 120.4  19 | c : SW#17:10.100.102.3:33858: error was: uread: [Errno 104] Connection reset by peer
 120.4  19 | c : SW'unknown':Mux#171: deleting (18 remain)
 120.4  19 | c : SW#10:10.100.102.3:33868: deleting (17 remain)
 120.4  19 | c : SW#10:10.100.102.3:33868: error was: uread: [Errno 104] Connection reset by peer
 120.4  19 | c : SW'unknown':Mux#172: deleting (16 remain)
 120.4  19 | c : SW#18:10.100.102.3:33870: deleting (15 remain)
 120.4  19 | c : SW#18:10.100.102.3:33870: error was: uread: [Errno 104] Connection reset by peer
 120.4  19 | c : SW'unknown':Mux#173: deleting (14 remain)
 120.5  19 | c : warning: closed channel 172 got cmd=TCP_DATA len=31
 120.5  19 | c : DNS request from ('10.100.102.3', 50904) to None: 49 bytes
 120.5  19 | c : SW#19:10.100.102.3:33880: uwrite: got EPIPE
 120.5  19 | c : warning: closed channel 174 got cmd=TCP_EOF len=0
 120.5  12 | 2018-11-05T15:11:03+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 120.5  19 | c : DNS request from ('10.100.102.3', 58286) to None: 35 bytes
 120.6  12 | 2018-11-05T15:11:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 120.6  12 | 2018-11-05T15:11:03+0000 [stdout#info] A query: b'0.docs.google.com'
 120.7  19 |  s: warning: closed channel 174 got cmd=TCP_STOP_SENDING len=0
 120.7  19 | c : DNS request from ('10.100.102.3', 60941) to None: 47 bytes
 120.7  19 | c : SW#12:10.100.102.3:33886: uwrite: got EPIPE
 120.7  19 | c : DNS request from ('10.100.102.3', 57721) to None: 37 bytes
 120.8  12 | 2018-11-05T15:11:03+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 120.8  19 |  s: warning: closed channel 175 got cmd=TCP_STOP_SENDING len=0
 120.8  19 | c : warning: closed channel 175 got cmd=TCP_EOF len=0
 120.8  19 | c : SW'unknown':Mux#174: deleting (13 remain)
 120.8  19 | c : SW#19:10.100.102.3:33880: deleting (12 remain)
 120.8  19 | c : SW#19:10.100.102.3:33880: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.8  19 | c : SW'unknown':Mux#175: deleting (11 remain)
 120.8  19 | c : SW#12:10.100.102.3:33886: deleting (10 remain)
 120.8  19 | c : SW#12:10.100.102.3:33886: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.8  19 | c : DNS request from ('10.100.102.3', 40258) to None: 49 bytes
 120.8  12 | 2018-11-05T15:11:04+0000 [stdout#info] A query: b'0.docs.google.com'
 120.8  12 | 2018-11-05T15:11:04+0000 [stdout#info] A query: b'clients4.google.com'
 120.8  12 | 2018-11-05T15:11:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 120.9  19 |  s: SW'unknown':Mux#172: deleting (21 remain)
 120.9  19 |  s: SW#20:172.30.249.217:443: deleting (20 remain)
 120.9  19 |  s: SW'unknown':Mux#173: deleting (19 remain)
 120.9  19 |  s: SW#22:172.30.249.217:443: deleting (18 remain)
 120.9  19 |  s: SW'unknown':Mux#174: deleting (17 remain)
 120.9  19 |  s: SW#23:172.30.249.217:443: deleting (16 remain)
 120.9  12 | 2018-11-05T15:11:04+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 120.9  12 | 2018-11-05T15:11:04+0000 [stdout#info] A query: b'clients4.google.com'
 120.9 TEL | [34] Running: sudo -n echo -n
 121.1  19 |  s: warning: closed channel 177 got cmd=TCP_STOP_SENDING len=0
 121.1  19 | c : warning: closed channel 177 got cmd=TCP_DATA len=31
 121.1  19 | c : warning: closed channel 177 got cmd=TCP_EOF len=0
