   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:58+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:00+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
   2.4  12 | 2018-11-03T14:37:02+0000 [-] DNSDatagramProtocol starting on 35345
   2.4  12 | 2018-11-03T14:37:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
   2.4  12 | 2018-11-03T14:37:02+0000 [-] DNSDatagramProtocol starting on 57091
   2.4  12 | 2018-11-03T14:37:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9434a8>
   2.4  12 | 2018-11-03T14:37:03+0000 [Poll#info] Checkpoint
   2.4  12 | 2018-11-03T14:37:03+0000 [-] DNSDatagramProtocol starting on 37523
   2.4  12 | 2018-11-03T14:37:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9432b0>
   2.4  12 | 2018-11-03T14:37:03+0000 [-] (UDP Port 35345 Closed)
   2.4  12 | 2018-11-03T14:37:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
   2.4  12 | 2018-11-03T14:37:03+0000 [-] DNSDatagramProtocol starting on 13434
   2.4  12 | 2018-11-03T14:37:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93af60>
   2.4  12 | 2018-11-03T14:37:03+0000 [-] (UDP Port 57091 Closed)
   2.4  12 | 2018-11-03T14:37:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9434a8>
   2.4  12 | 2018-11-03T14:37:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:03+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:06+0000 [-] DNSDatagramProtocol starting on 8450
   2.4  12 | 2018-11-03T14:37:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9505f8>
   2.4  12 | 2018-11-03T14:37:06+0000 [-] (UDP Port 37523 Closed)
   2.4  12 | 2018-11-03T14:37:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9432b0>
   2.4  12 | 2018-11-03T14:37:06+0000 [-] DNSDatagramProtocol starting on 12560
   2.4  12 | 2018-11-03T14:37:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
   2.4  12 | 2018-11-03T14:37:06+0000 [-] (UDP Port 13434 Closed)
   2.4  12 | 2018-11-03T14:37:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93af60>
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:08+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:13+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:37:13+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
   2.4  12 | 2018-11-03T14:37:13+0000 [-] DNSDatagramProtocol starting on 63709
   2.4  12 | 2018-11-03T14:37:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a50b8>
   2.4  12 | 2018-11-03T14:37:13+0000 [stdout#info] A query: b'clientservices.googleapis.com'
   2.4  12 | 2018-11-03T14:37:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
